Date,Ticker,Action,Shares,Price,Total
1990-03-28,Idx_01,SELL,5000,127.66710915353406,638335.5457676703
1990-03-28,Idx_03,SELL,22962,98.0539290425052,2251514.3186740046
1990-04-17,Idx_01,BUY,5000,157.3262535434552,-786631.267717276
1990-04-17,Idx_03,BUY,22962,89.52095863606381,-2055580.252201297
1990-05-14,Idx_01,SELL,5000,151.08455439388447,755422.7719694223
1990-05-14,Idx_03,SELL,31316,89.1640973050465,2792262.8712048363
1990-05-24,Idx_01,BUY,5000,108.14519761026696,-540725.9880513349
1990-05-24,Idx_03,BUY,31316,94.95222174753172,-2973523.7762457035
1990-09-11,Idx_01,SELL,5000,84.46215048617547,422310.75243087736
1990-09-11,Idx_03,SELL,12998,110.90770379650704,1441578.3339469985
1990-09-26,Idx_01,BUY,5000,98.36210342304486,-491810.51711522427
1990-09-26,Idx_03,BUY,12998,105.42416773087768,-1370303.332165948
1990-10-22,Idx_01,SELL,5000,78.22045133660474,391102.2566830237
1990-10-22,Idx_03,SELL,15523,110.70227783043435,1718431.4587618324
1990-11-05,Idx_01,BUY,5000,68.43736137104845,-342186.8068552423
1990-11-05,Idx_03,BUY,15523,114.25783010696212,-1773624.296750373
1990-12-21,Idx_01,SELL,5000,87.73793519675411,438689.6759837705
1990-12-21,Idx_03,SELL,8967,116.91003841304178,1048332.3144497456
1991-01-16,Idx_01,BUY,5000,77.46790562989534,-387339.5281494767
1991-01-16,Idx_03,BUY,8967,116.71784639809432,-1046608.9286517118
1991-02-01,Idx_01,SELL,5000,65.02877149693347,325143.8574846674
1991-02-01,Idx_03,SELL,23093,119.2932217039565,2754838.3688094676
1991-02-08,Idx_01,BUY,5000,81.45196765933791,-407259.83829668956
1991-02-08,Idx_03,BUY,23093,118.38993537266828,-2733978.7775610285
1991-03-25,Idx_01,SELL,5000,85.39176974426668,426958.84872133343
1991-03-25,Idx_03,SELL,14676,112.95134632397034,1657673.9586505888
1991-04-19,Idx_01,BUY,5000,85.65737162800775,-428286.85814003873
1991-04-19,Idx_03,BUY,14676,117.1637429394911,-1719495.0913799715
1991-05-03,Idx_01,SELL,5000,212.48339829914153,1062416.9914957075
1991-05-03,Idx_03,SELL,20516,97.43401987721016,1998956.3518008436
1991-05-27,Idx_01,BUY,5000,145.59539250769146,-727976.9625384572
1991-05-27,Idx_03,BUY,20516,103.07666307997388,-2114720.8197487444
1991-10-04,Idx_01,SELL,5000,86.05577867528517,430278.89337642584
1991-10-04,Idx_03,SELL,15958,103.38417952615538,1649804.7368783876
1991-10-14,Idx_01,BUY,5000,80.38955168104201,-401947.75840521004
1991-10-14,Idx_03,BUY,15958,107.38947863996482,-1713721.3001365587
1991-11-19,Idx_01,SELL,5000,64.05489229432845,320274.46147164225
1991-11-19,Idx_03,SELL,13831,110.0662873395124,1522326.820192796
1991-12-06,Idx_01,BUY,5000,73.92651903557564,-369632.59517787816
1991-12-06,Idx_03,BUY,13831,105.12908981541403,-1454040.4412369914
1992-02-12,Idx_01,SELL,5000,87.29525976163124,436476.2988081562
1992-02-12,Idx_03,SELL,16152,96.72296014436536,1562269.2522517892
1992-03-09,Idx_01,BUY,5000,90.61531286005533,-453076.56430027663
1992-03-09,Idx_03,BUY,16152,96.62151522284798,-1560630.7138794404
1992-06-05,Idx_01,SELL,5000,78.84019187977776,394200.9593988888
1992-06-05,Idx_03,SELL,12471,108.79560900268346,1356790.0398724654
1992-06-19,Idx_01,BUY,5000,73.70517709634838,-368525.8854817419
1992-06-19,Idx_03,BUY,12471,106.52311595454252,-1328449.7790690998
1992-06-26,Idx_01,BUY,5000,66.7552006279137,-333776.0031395685
1992-07-07,Idx_01,SELL,5000,73.66090870850293,368304.5435425147
1992-07-24,Idx_03,BUY,2206,116.12027817119706,-256161.33364566072
1992-08-10,Idx_03,SELL,2206,119.27919233242396,263129.89828532725
1992-08-14,Idx_01,SELL,5000,57.06064743804832,285303.2371902416
1992-08-14,Idx_03,SELL,9328,121.08423179334562,1129473.7141683279
1992-09-09,Idx_01,BUY,5000,62.72687021062565,-313634.35105312825
1992-09-09,Idx_03,BUY,9328,119.97658005652788,-1119141.5387672922
1992-10-27,Idx_01,BUY,5000,61.79725517420028,-308986.2758710014
1992-12-01,Idx_01,SELL,5000,64.32049417806954,321602.4708903477
1992-12-16,Idx_01,SELL,5000,74.36918602736687,371845.93013683433
1992-12-16,Idx_03,SELL,11668,124.42775265607014,1451823.0179910264
1992-12-30,Idx_01,BUY,5000,72.77556628158882,-363877.8314079441
1992-12-30,Idx_03,BUY,11668,120.44103640742956,-1405306.0128018882
1993-02-08,Idx_01,BUY,5000,54.49314004633362,-272465.70023166813
1993-02-24,Idx_01,SELL,5000,74.41345441521233,372067.27207606164
1993-03-01,Idx_01,SELL,5000,70.29659144389922,351482.9572194961
1993-03-01,Idx_03,SELL,14924,127.34731444167598,1900531.3207275723
1993-03-12,Idx_01,BUY,5000,60.15936281891096,-300796.8140945548
1993-03-12,Idx_03,BUY,14924,136.13711341703615,-2031710.2806358475
1993-04-22,Idx_01,SELL,5000,58.74280818118309,293714.0409059155
1993-04-22,Idx_03,SELL,11454,136.68121555916096,1565546.6430146296
